     diagonalizing the dynamical matrix ...

 q =       0.0000      0.0000      0.0000
 **************************************************************************
     freq (    1) =      -0.000002 [THz] =      -0.000061 [cm-1]
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0.000167   0.000000     0.141388   0.000000   )
 ( -0.003060   0.000000    -0
     Polarizability (A^3 units)
     multiply by 0.537191 for Clausius-Mossotti correction
       119.843484    0.000000    0.000000
         0.000000  120.329794    0.000000
         0.000000    0.000000  123.811430

     IR activities are in (D/A)^2/amu units
     Raman activities are in A^4/amu units
     multiply Raman by 0.288574 for Clausius-Mossotti correction

# mode   [cm-1]    [THz]      IR          Raman   depol.fact
 ( -0.026845   0.000000    -0.082850   0.000000     0.236628   0.000000   )
 (  0.026845   0.000000    -0.082850   0.000000     0.236628   0.000000   )
 ( -0.049786   0.000000    -0.049763   0.000000     0.040382   0.000000   )
 (  0.049786   0.000000    -0.049763   0.000000     0.040382   0.000000   )
 ( -0.049786   0.000000    -0.049763   0.000000    -0.040382   0.000000   )
 (  0.049786   0.000000    -0.049763   0.000000    -0.040382   0.000000   )
 (  0.049786   0.000000     0.049763   0.000000    -0.040382   0.000000   )
 ( -0.049786   0.000000     0.049763   0.000000    -0.040382   0.000000   )
 (  0.049786   0.000000     0.049763   0.000000     0.040382   0.000000   )
 ( -0.049786   0.000000     0.049763   0.000000     0.040382   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.051156   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.051156   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.051156   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.051156   0.000000   )
     freq (   45) =       5.693434 [THz] =     189.912521 [cm-1]
 (  0.000000   0.000000     0.001172   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000     0.001172   0.000000     0.000000   0.000000   )
 ( -0.007629   0.000000    -0.015291   0.000000    -0.000000   0.000000   )
 (  0.007629   0.000000    -0.015291   0.000000     0.000000   0.000000   )
 ( -0.007629   0.000000    -0.015291   0.000000    -0.000000   0.000000   )
 (  0.007629   0.000000    -0.015291   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000     0.004130   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000     0.004130   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000    -0.010241   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000    -0.010241   0.000000    -0.000000   0.000000   )
 (  0.032919   0.000000    -0.085672   0.000000    -0.000000   0.000000   )
 ( -0.032919   0.000000    -0.085672   0.000000     0.000000   0.000000   )
 (  0.032919   0.000000    -0.085672   0.000000     0.000000   0.000000   )
 ( -0.032919   0.000000    -0.085672   0.000000    -0.000000   0.000000   )
 ( -0.118871   0.000000     0.121633   0.000000     0.000000   0.000000   )
 (  0.118871   0.000000     0.121633   0.000000    -0.000000   0.000000   )
 ( -0.118871   0.000000     0.121633   0.000000     0.000000   0.000000   )
 (  0.118871   0.000000     0.121633   0.000000    -0.000000   0.000000   )
 ( -0.002692   0.000000    -0.098094   0.000000    -0.002343   0.000000   )
 (  0.002692   0.000000    -0.098094   0.000000    -0.002343   0.000000   )
 ( -0.002692   0.000000    -0.098094   0.000000     0.002343   0.000000   )
 (  0.002692   0.000000    -0.098094   0.000000     0.002343   0.000000   )
 ( -0.002692   0.000000    -0.098094   0.000000    -0.002343   0.000000   )
 (  0.002692   0.000000    -0.098094   0.000000    -0.002343   0.000000   )
 ( -0.002692   0.000000    -0.098094   0.000000     0.002343   0.000000   )
 (  0.002692   0.000000    -0.098094   0.000000     0.002343   0.000000   )
 ( -0.099177   0.000000     0.264226   0.000000     0.000000   0.000000   )
 (  0.099177   0.000000     0.264226   0.000000    -0.000000   0.000000   )
 ( -0.099177   0.000000     0.264226   0.000000     0.000000   0.000000   )
 (  0.099177   0.000000     0.264226   0.000000    -0.000000   0.000000   )
 ( -0.188909   0.000000     0.081901   0.000000     0.000129   0.000000   )
 (  0.188909   0.000000     0.081901   0.000000     0.000129   0.000000   )
 ( -0.188909   0.000000     0.081901   0.000000    -0.000129   0.000000   )
 (  0.188909   0.000000     0.081901   0.000000    -0.000129   0.000000   )
 ( -0.188909   0.000000     0.081901   0.000000     0.000129   0.000000   )
 (  0.188909   0.000000     0.081901   0.000000     0.000129   0.000000   )
 ( -0.188909   0.000000     0.081901   0.000000    -0.000129   0.000000   )
 (  0.188909   0.000000     0.081901   0.000000    -0.000129   0.000000   )
 (  0.090934   0.000000     0.067037   0.000000    -0.001226   0.000000   )
 ( -0.090934   0.000000     0.067037   0.000000    -0.001226   0.000000   )
 (  0.090934   0.000000     0.067037   0.000000     0.001226   0.000000   )
 ( -0.090934   0.000000     0.067037   0.000000     0.001226   0.000000   )
 (  0.090934   0.000000     0.067037   0.000000    -0.001226   0.000000   )
 ( -0.090934   0.000000     0.067037   0.000000    -0.001226   0.000000   )
 (  0.090934   0.000000     0.067037   0.000000     0.001226   0.000000   )
 ( -0.090934   0.000000     0.067037   0.000000     0.001226   0.000000   )
 (  0.039403   0.000000     0.038809   0.000000     0.000000   0.000000   )
 ( -0.039403   0.000000     0.038809   0.000000    -0.000000   0.000000   )
 (  0.039403   0.000000     0.038809   0.000000     0.000000   0.000000   )
 ( -0.039403   0.000000     0.038809   0.000000    -0.000000   0.000000   )
     freq (   46) =       5.834553 [THz] =     194.619732 [cm-1]
 (  0.000567   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 (  0.000567   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 (  0.005620   0.000000     0.010466   0.000000     0.000000   0.000000   )
 (  0.005620   0.000000    -0.010466   0.000000     0.000000   0.000000   )
 (  0.005620   0.000000     0.010466   0.000000    -0.000000   0.000000   )
 (  0.005620   0.000000    -0.010466   0.000000    -0.000000   0.000000   )
 ( -0.005876   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 ( -0.005876   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 (  0.011214   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 (  0.011214   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 (  0.033906   0.000000    -0.071907   0.000000     0.000000   0.000000   )
 (  0.033906   0.000000     0.071907   0.000000     0.000000   0.000000   )
 (  0.033906   0.000000    -0.071907   0.000000    -0.000000   0.000000   )
 (  0.033906   0.000000     0.071907   0.000000     0.000000   0.000000   )
 ( -0.116606   0.000000     0.130506   0.000000    -0.000000   0.000000   )
 ( -0.116606   0.000000    -0.130506   0.000000    -0.000000   0.000000   )
 ( -0.116606   0.000000     0.130506   0.000000     0.000000   0.000000   )
 ( -0.116606   0.000000    -0.130506   0.000000    -0.000000   0.000000   )
 ( -0.000964   0.000000    -0.084182   0.000000    -0.002266   0.000000   )
 ( -0.000964   0.000000     0.084182   0.000000     0.002266   0.000000   )
 ( -0.000964   0.000000    -0.084182   0.000000     0.002266   0.000000   )
 ( -0.000964   0.000000     0.084182   0.000000    -0.002266   0.000000   )
 ( -0.000964   0.000000    -0.084182   0.000000    -0.002266   0.000000   )
 ( -0.000964   0.000000     0.084182   0.000000     0.002266   0.000000   )
 ( -0.000964   0.000000    -0.084182   0.000000     0.002266   0.000000   )
 ( -0.000964   0.000000     0.084182   0.000000    -0.002266   0.000000   )
 ( -0.097528   0.000000     0.270333   0.000000    -0.000000   0.000000   )
 ( -0.097528   0.000000    -0.270333   0.000000    -0.000000   0.000000   )
 ( -0.097528   0.000000     0.270333   0.000000     0.000000   0.000000   )
 ( -0.097528   0.000000    -0.270333   0.000000     0.000000   0.000000   )
 ( -0.184465   0.000000     0.087828   0.000000    -0.001787   0.000000   )
 ( -0.184465   0.000000    -0.087828   0.000000     0.001787   0.000000   )
 ( -0.184465   0.000000     0.087828   0.000000     0.001787   0.000000   )
 ( -0.184465   0.000000    -0.087828   0.000000    -0.001787   0.000000   )
 ( -0.184465   0.000000     0.087828   0.000000    -0.001787   0.000000   )
 ( -0.184465   0.000000    -0.087828   0.000000     0.001787   0.000000   )
 ( -0.184465   0.000000     0.087828   0.000000     0.001787   0.000000   )
 ( -0.184465   0.000000    -0.087828   0.000000    -0.001787   0.000000   )
 (  0.090840   0.000000     0.077444   0.000000    -0.000910   0.000000   )
 (  0.090840   0.000000    -0.077444   0.000000     0.000910   0.000000   )
 (  0.090840   0.000000     0.077444   0.000000     0.000910   0.000000   )
 (  0.090840   0.000000    -0.077444   0.000000    -0.000910   0.000000   )
 (  0.090840   0.000000     0.077444   0.000000    -0.000910   0.000000   )
 (  0.090840   0.000000    -0.077444   0.000000     0.000910   0.000000   )
 (  0.090840   0.000000     0.077444   0.000000     0.000910   0.000000   )
 (  0.090840   0.000000    -0.077444   0.000000    -0.000910   0.000000   )
 (  0.040057   0.000000     0.049584   0.000000     0.000000   0.000000   )
 (  0.040057   0.000000    -0.049584   0.000000    -0.000000   0.000000   )
 (  0.040057   0.000000     0.049584   0.000000     0.000000   0.000000   )
 (  0.040057   0.000000    -0.049584   0.000000     0.000000   0.000000   )
     freq (   47) =       6.984673 [THz] =     232.983597 [cm-1]
 (  0.000000   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.025895   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.025895   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.025895   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.025895   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.022978   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.022978   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.022978   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.022978   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.014007   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.014007   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.014007   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.014007   0.000000   )
 ( -0.036829   0.000000     0.016255   0.000000     0.000736   0.000000   )
 ( -0.036829   0.000000    -0.016255   0.000000    -0.000736   0.000000   )
 (  0.036829   0.000000    -0.016255   0.000000     0.000736   0.000000   )
 (  0.036829   0.000000     0.016255   0.000000    -0.000736   0.000000   )
 ( -0.036829   0.000000     0.016255   0.000000     0.000736   0.000000   )
 ( -0.036829   0.000000    -0.016255   0.000000    -0.000736   0.000000   )
 (  0.036829   0.000000    -0.016255   0.000000     0.000736   0.000000   )
 (  0.036829   0.000000     0.016255   0.000000    -0.000736   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.229308   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.229308   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.229308   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.229308   0.000000   )
 (  0.163086   0.000000    -0.136223   0.000000    -0.126420   0.000000   )
 (  0.163086   0.000000     0.136223   0.000000     0.126420   0.000000   )
 ( -0.163086   0.000000     0.136223   0.000000    -0.126420   0.000000   )
 ( -0.163086   0.000000    -0.136223   0.000000     0.126420   0.000000   )
 (  0.163086   0.000000    -0.136223   0.000000    -0.126420   0.000000   )
 (  0.163086   0.000000     0.136223   0.000000     0.126420   0.000000   )
 ( -0.163086   0.000000     0.136223   0.000000    -0.126420   0.000000   )
 ( -0.163086   0.000000    -0.136223   0.000000     0.126420   0.000000   )
 ( -0.045189   0.000000     0.062752   0.000000     0.157579   0.000000   )
 ( -0.045189   0.000000    -0.062752   0.000000    -0.157579   0.000000   )
 (  0.045189   0.000000    -0.062752   0.000000     0.157579   0.000000   )
 (  0.045189   0.000000     0.062752   0.000000    -0.157579   0.000000   )
 ( -0.045189   0.000000     0.062752   0.000000     0.157579   0.000000   )
 ( -0.045189   0.000000    -0.062752   0.000000    -0.157579   0.000000   )
 (  0.045189   0.000000    -0.062752   0.000000     0.157579   0.000000   )
 (  0.045189   0.000000     0.062752   0.000000    -0.157579   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.094272   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.094272   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.094272   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.094272   0.000000   )
     freq (   48) =       7.136937 [THz] =     238.062597 [cm-1]
 ( -0.000000   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.027652   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.027652   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.027652   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.027652   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.000000   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.000000   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.036575   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.036575   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.036575   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.036575   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.007492   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.007492   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.007492   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.007492   0.000000   )
 (  0.050101   0.000000     0.025213   0.000000    -0.036825   0.000000   )
 (  0.050101   0.000000    -0.025213   0.000000     0.036825   0.000000   )
 (  0.050101   0.000000     0.025213   0.000000     0.036825   0.000000   )
 (  0.050101   0.000000    -0.025213   0.000000    -0.036825   0.000000   )
 ( -0.050101   0.000000    -0.025213   0.000000     0.036825   0.000000   )
 ( -0.050101   0.000000     0.025213   0.000000    -0.036825   0.000000   )
 ( -0.050101   0.000000    -0.025213   0.000000    -0.036825   0.000000   )
 ( -0.050101   0.000000     0.025213   0.000000     0.036825   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.146156   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.146156   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.146156   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.146156   0.000000   )
 ( -0.110148   0.000000     0.142755   0.000000     0.133252   0.000000   )
 ( -0.110148   0.000000    -0.142755   0.000000    -0.133252   0.000000   )
 ( -0.110148   0.000000     0.142755   0.000000    -0.133252   0.000000   )
 ( -0.110148   0.000000    -0.142755   0.000000     0.133252   0.000000   )
 (  0.110148   0.000000    -0.142755   0.000000    -0.133252   0.000000   )
 (  0.110148   0.000000     0.142755   0.000000     0.133252   0.000000   )
 (  0.110148   0.000000    -0.142755   0.000000     0.133252   0.000000   )
 (  0.110148   0.000000     0.142755   0.000000    -0.133252   0.000000   )
 (  0.049148   0.000000    -0.088261   0.000000    -0.202703   0.000000   )
 (  0.049148   0.000000     0.088261   0.000000     0.202703   0.000000   )
 (  0.049148   0.000000    -0.088261   0.000000     0.202703   0.000000   )
 (  0.049148   0.000000     0.088261   0.000000    -0.202703   0.000000   )
 ( -0.049148   0.000000     0.088261   0.000000     0.202703   0.000000   )
 ( -0.049148   0.000000    -0.088261   0.000000    -0.202703   0.000000   )
 ( -0.049148   0.000000     0.088261   0.000000    -0.202703   0.000000   )
 ( -0.049148   0.000000    -0.088261   0.000000     0.202703   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.119806   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.119806   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.119806   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.119806   0.000000   )
     freq (   49) =       7.430603 [THz] =     247.858244 [cm-1]
 ( -0.000000   0.000000    -0.000000   0.000000     0.000328   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.000328   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.027203   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.027203   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000    -0.027203   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.027203   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.000196   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.000196   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.002990   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000     0.002990   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.012633   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000     0.012633   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000     0.012633   0.000000   )
 (  0.000000   0.000000     0.000000   0.000000     0.012633   0.000000   )
 (  0.000000   0.000000    -0.000000   0.000000    -0.012597   0.000000   )
 ( -0.000000   0.000000    -0.000000   0.000000    -0.012597   0.000000   )
 ( -0.000000   0.000000     0.000000   0.000000    -0.012597   0.000000   )
